<RecentFiles>
  <RecentFiles>
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:SpawnPlayersHandler.cs" caret="1301" fromTop="31" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:MovePlayerHandler.cs" caret="674" fromTop="0" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:SpawnPlayerHandler.cs" caret="98" fromTop="5" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:ScriptableObject/f:NetMessage.cs" caret="839" fromTop="32" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:Message/f:NetMessageHandler.cs" caret="0" fromTop="0" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:DestroyPlayerHandler.cs" caret="738" fromTop="21" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:MessageSerializerService.cs" caret="0" fromTop="0" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/f:ParameterObject.cs" caret="0" fromTop="0" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:MessageObjects/f:PositionData.cs" caret="0" fromTop="0" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:Program.cs" caret="511" fromTop="22" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:MessageObjects/f:PlayerData.cs" caret="185" fromTop="9" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:MessageObjects/f:UnitData.cs" caret="17" fromTop="2" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetParameterCode.cs" caret="158" fromTop="10" />
    <File id="8A511F48-57CC-4F39-9929-949D19A1B8EC/d:Codes/f:NetOperationCode.cs" caret="254" fromTop="17" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:Unit.cs" caret="308" fromTop="14" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Message/d:Interfaces/f:INetMessageHandler.cs" caret="0" fromTop="0" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Message/d:Interfaces/f:INetMessage.cs" caret="211" fromTop="11" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:Message/d:Implementation/f:NetMessage.cs" caret="104" fromTop="5" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/d:GameData/f:Session.cs" caret="94" fromTop="4" />
    <File id="3FE05A34-00AD-4558-BAC2-F2789344D2EA/f:Client.cs" caret="1131" fromTop="21" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/d:NetMessageHandlers/f:WorldEnterHandler.cs" caret="0" fromTop="0" />
    <File id="12F44184-A422-5F27-22E6-507969043F15/d:Assets/d:_scripts/f:ClientNetEventListener.cs" caret="3914" fromTop="19" />
